d: 1, k: 23, stages: 1000, use pocket counts: True
Input data:
 AA 0.852          
 KK 0.824          
 QQ 0.7993         
 JJ 0.7747         
 TT 0.7501         
 99 0.7206         
 88 0.6916         
 77 0.6624         
 66 0.6328         
 55 0.6032         
 44 0.5702         
 33 0.5369         
 22 0.5033         
AKs 0.6704         
AKo 0.6532         
AQs 0.6621         
AQo 0.6443         
AJs 0.6539         
AJo 0.6356         
ATs 0.646          
ATo 0.6272         
A9s 0.6278         
A9o 0.6077         
A8s 0.6194         
A8o 0.5987         
A7s 0.6098         
A7o 0.5884         
A6s 0.5991         
A6o 0.5768         
A5s 0.5992         
A5o 0.577          
A4s 0.5903         
A4o 0.5673         
A3s 0.5822         
A3o 0.5584         
A2s 0.5738         
A2o 0.5493         
KQs 0.634          
KQo 0.6146         
KJs 0.6257         
KJo 0.6057         
KTs 0.6179         
KTo 0.5974         
K9s 0.5999         
K9o 0.5781         
K8s 0.5831         
K8o 0.5602         
K7s 0.5754         
K7o 0.5519         
K6s 0.5664         
K6o 0.5422         
K5s 0.5579         
K5o 0.5331         
K4s 0.5488         
K4o 0.5233         
K3s 0.5405         
K3o 0.5143         
K2s 0.5321         
K2o 0.5051         
QJs 0.6026         
QJo 0.5813         
QTs 0.5947         
QTo 0.5729         
Q9s 0.5766         
Q9o 0.5536         
Q8s 0.5602         
Q8o 0.536          
Q7s 0.543          
Q7o 0.5177         
Q6s 0.5361         
Q6o 0.5102         
Q5s 0.5277         
Q5o 0.5012         
Q4s 0.5186         
Q4o 0.4913         
Q3s 0.5102         
Q3o 0.4822         
Q2s 0.5017         
Q2o 0.473          
JTs 0.5753         
JTo 0.5525         
J9s 0.5566         
J9o 0.5325         
J8s 0.5402         
J8o 0.5149         
J7s 0.5232         
J7o 0.4968         
J6s 0.5061         
J6o 0.4784         
J5s 0.4999         
J5o 0.4718         
J4s 0.4907         
J4o 0.4619         
J3s 0.4823         
J3o 0.4528         
J2s 0.4738         
J2o 0.4435         
T9s 0.5403         
T9o 0.5153         
T8s 0.5233         
T8o 0.4972         
T7s 0.5064         
T7o 0.4791         
T6s 0.4894         
T6o 0.4609         
T5s 0.4722         
T5o 0.4425         
T4s 0.4653         
T4o 0.435          
T3s 0.4569         
T3o 0.4259         
T2s 0.4484         
T2o 0.4167         
98s 0.508          
98o 0.481          
97s 0.4912         
97o 0.463          
96s 0.4743         
96o 0.4449         
95s 0.4572         
95o 0.4267         
94s 0.4386         
94o 0.4067         
93s 0.4326         
93o 0.4002         
92s 0.4242         
92o 0.391          
87s 0.4794         
87o 0.4505         
86s 0.4624         
86o 0.4324         
85s 0.4454         
85o 0.4143         
84s 0.427          
84o 0.3945         
83s 0.4087         
83o 0.3748         
82s 0.4027         
82o 0.3683         
76s 0.4537         
76o 0.4232         
75s 0.4368         
75o 0.4051         
74s 0.4185         
74o 0.3855         
73s 0.4004         
73o 0.366          
72s 0.3816         
72o 0.3458         
65s 0.4313         
65o 0.3994         
64s 0.4133         
64o 0.3801         
63s 0.3953         
63o 0.3608         
62s 0.3767         
62o 0.3408         
54s 0.4145         
54o 0.3816         
53s 0.3969         
53o 0.3626         
52s 0.3785         
52o 0.3428         
43s 0.3864         
43o 0.3515         
42s 0.3683         
42o 0.332          
32s 0.3598         
32o 0.323          

Data passed to kml:
0.852 
0.852 
0.852 
0.852 
0.852 
0.852 
0.824 
0.824 
0.824 
0.824 
0.824 
0.824 
0.7993 
0.7993 
0.7993 
0.7993 
0.7993 
0.7993 
0.7747 
0.7747 
0.7747 
0.7747 
0.7747 
0.7747 
0.7501 
0.7501 
0.7501 
0.7501 
0.7501 
0.7501 
0.7206 
0.7206 
0.7206 
0.7206 
0.7206 
0.7206 
0.6916 
0.6916 
0.6916 
0.6916 
0.6916 
0.6916 
0.6624 
0.6624 
0.6624 
0.6624 
0.6624 
0.6624 
0.6328 
0.6328 
0.6328 
0.6328 
0.6328 
0.6328 
0.6032 
0.6032 
0.6032 
0.6032 
0.6032 
0.6032 
0.5702 
0.5702 
0.5702 
0.5702 
0.5702 
0.5702 
0.5369 
0.5369 
0.5369 
0.5369 
0.5369 
0.5369 
0.5033 
0.5033 
0.5033 
0.5033 
0.5033 
0.5033 
0.6704 
0.6704 
0.6704 
0.6704 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6532 
0.6621 
0.6621 
0.6621 
0.6621 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6443 
0.6539 
0.6539 
0.6539 
0.6539 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.6356 
0.646 
0.646 
0.646 
0.646 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6272 
0.6278 
0.6278 
0.6278 
0.6278 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6077 
0.6194 
0.6194 
0.6194 
0.6194 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.5987 
0.6098 
0.6098 
0.6098 
0.6098 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5884 
0.5991 
0.5991 
0.5991 
0.5991 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5768 
0.5992 
0.5992 
0.5992 
0.5992 
0.577 
0.577 
0.577 
0.577 
0.577 
0.577 
0.577 
0.577 
0.577 
0.577 
0.577 
0.577 
0.5903 
0.5903 
0.5903 
0.5903 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5673 
0.5822 
0.5822 
0.5822 
0.5822 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5584 
0.5738 
0.5738 
0.5738 
0.5738 
0.5493 
0.5493 
0.5493 
0.5493 
0.5493 
0.5493 
0.5493 
0.5493 
